PassengerId,Survived,Pclass,Name,Age,SibSp,Parch,Ticket,Fare,Cabin,Q,S,male
1,0.0,3,"Braund, Mr. Owen Harris",22.0,1,0,A/5 21171,7.25,,0,1,1
2,1.0,1,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",38.0,1,0,PC 17599,71.2833,C85,0,0,0
3,1.0,3,"Heikkinen, Miss. Laina",26.0,0,0,STON/O2. 3101282,7.925,,0,1,0
4,1.0,1,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",35.0,1,0,113803,53.1,C123,0,1,0
5,0.0,3,"Allen, Mr. William Henry",35.0,0,0,373450,8.05,,0,1,1
6,0.0,3,"Moran, Mr. James",24.0,0,0,330877,8.4583,,1,0,1
7,0.0,1,"McCarthy, Mr. Timothy J",54.0,0,0,17463,51.8625,E46,0,1,1
8,0.0,3,"Palsson, Master. Gosta Leonard",2.0,3,1,349909,21.075,,0,1,1
9,1.0,3,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",27.0,0,2,347742,11.1333,,0,1,0
10,1.0,2,"Nasser, Mrs. Nicholas (Adele Achem)",14.0,1,0,237736,30.0708,,0,0,0
11,1.0,3,"Sandstrom, Miss. Marguerite Rut",4.0,1,1,PP 9549,16.7,G6,0,1,0
12,1.0,1,"Bonnell, Miss. Elizabeth",58.0,0,0,113783,26.55,C103,0,1,0
13,0.0,3,"Saundercock, Mr. William Henry",20.0,0,0,A/5. 2151,8.05,,0,1,1
14,0.0,3,"Andersson, Mr. Anders Johan",39.0,1,5,347082,31.275,,0,1,1
15,0.0,3,"Vestrom, Miss. Hulda Amanda Adolfina",14.0,0,0,350406,7.8542,,0,1,0
16,1.0,2,"Hewlett, Mrs. (Mary D Kingcome) ",55.0,0,0,248706,16.0,,0,1,0
17,0.0,3,"Rice, Master. Eugene",2.0,4,1,382652,29.125,,1,0,1
18,1.0,2,"Williams, Mr. Charles Eugene",29.0,0,0,244373,13.0,,0,1,1
19,0.0,3,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",31.0,1,0,345763,18.0,,0,1,0
20,1.0,3,"Masselmani, Mrs. Fatima",24.0,0,0,2649,7.225,,0,0,0
21,0.0,2,"Fynney, Mr. Joseph J",35.0,0,0,239865,26.0,,0,1,1
22,1.0,2,"Beesley, Mr. Lawrence",34.0,0,0,248698,13.0,D56,0,1,1
23,1.0,3,"McGowan, Miss. Anna ""Annie""",15.0,0,0,330923,8.0292,,1,0,0
24,1.0,1,"Sloper, Mr. William Thompson",28.0,0,0,113788,35.5,A6,0,1,1
25,0.0,3,"Palsson, Miss. Torborg Danira",8.0,3,1,349909,21.075,,0,1,0
26,1.0,3,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",38.0,1,5,347077,31.3875,,0,1,0
27,0.0,3,"Emir, Mr. Farred Chehab",24.0,0,0,2631,7.225,,0,0,1
28,0.0,1,"Fortune, Mr. Charles Alexander",19.0,3,2,19950,263.0,C23 C25 C27,0,1,1
29,1.0,3,"O'Dwyer, Miss. Ellen ""Nellie""",24.0,0,0,330959,7.8792,,1,0,0
30,0.0,3,"Todoroff, Mr. Lalio",24.0,0,0,349216,7.8958,,0,1,1
31,0.0,1,"Uruchurtu, Don. Manuel E",40.0,0,0,PC 17601,27.7208,,0,0,1
32,1.0,1,"Spencer, Mrs. William Augustus (Marie Eugenie)",37.0,1,0,PC 17569,146.5208,B78,0,0,0
33,1.0,3,"Glynn, Miss. Mary Agatha",24.0,0,0,335677,7.75,,1,0,0
34,0.0,2,"Wheadon, Mr. Edward H",66.0,0,0,C.A. 24579,10.5,,0,1,1
35,0.0,1,"Meyer, Mr. Edgar Joseph",28.0,1,0,PC 17604,82.1708,,0,0,1
36,0.0,1,"Holverson, Mr. Alexander Oskar",42.0,1,0,113789,52.0,,0,1,1
37,1.0,3,"Mamee, Mr. Hanna",24.0,0,0,2677,7.2292,,0,0,1
38,0.0,3,"Cann, Mr. Ernest Charles",21.0,0,0,A./5. 2152,8.05,,0,1,1
39,0.0,3,"Vander Planke, Miss. Augusta Maria",18.0,2,0,345764,18.0,,0,1,0
40,1.0,3,"Nicola-Yarred, Miss. Jamila",14.0,1,0,2651,11.2417,,0,0,0
41,0.0,3,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",40.0,1,0,7546,9.475,,0,1,0
42,0.0,2,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",27.0,1,0,11668,21.0,,0,1,0
43,0.0,3,"Kraeff, Mr. Theodor",24.0,0,0,349253,7.8958,,0,0,1
44,1.0,2,"Laroche, Miss. Simonne Marie Anne Andree",3.0,1,2,SC/Paris 2123,41.5792,,0,0,0
45,1.0,3,"Devaney, Miss. Margaret Delia",19.0,0,0,330958,7.8792,,1,0,0
46,0.0,3,"Rogers, Mr. William John",24.0,0,0,S.C./A.4. 23567,8.05,,0,1,1
47,0.0,3,"Lennon, Mr. Denis",24.0,1,0,370371,15.5,,1,0,1
48,1.0,3,"O'Driscoll, Miss. Bridget",24.0,0,0,14311,7.75,,1,0,0
49,0.0,3,"Samaan, Mr. Youssef",24.0,2,0,2662,21.6792,,0,0,1
50,0.0,3,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",18.0,1,0,349237,17.8,,0,1,0
51,0.0,3,"Panula, Master. Juha Niilo",7.0,4,1,3101295,39.6875,,0,1,1
52,0.0,3,"Nosworthy, Mr. Richard Cater",21.0,0,0,A/4. 39886,7.8,,0,1,1
53,1.0,1,"Harper, Mrs. Henry Sleeper (Myna Haxtun)",49.0,1,0,PC 17572,76.7292,D33,0,0,0
54,1.0,2,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",29.0,1,0,2926,26.0,,0,1,0
55,0.0,1,"Ostby, Mr. Engelhart Cornelius",65.0,0,1,113509,61.9792,B30,0,0,1
56,1.0,1,"Woolner, Mr. Hugh",37.0,0,0,19947,35.5,C52,0,1,1
57,1.0,2,"Rugg, Miss. Emily",21.0,0,0,C.A. 31026,10.5,,0,1,0
58,0.0,3,"Novel, Mr. Mansouer",28.5,0,0,2697,7.2292,,0,0,1
59,1.0,2,"West, Miss. Constance Mirium",5.0,1,2,C.A. 34651,27.75,,0,1,0
60,0.0,3,"Goodwin, Master. William Frederick",11.0,5,2,CA 2144,46.9,,0,1,1
61,0.0,3,"Sirayanian, Mr. Orsen",22.0,0,0,2669,7.2292,,0,0,1
62,1.0,1,"Icard, Miss. Amelie",38.0,0,0,113572,80.0,B28,0,1,0
63,0.0,1,"Harris, Mr. Henry Birkhardt",45.0,1,0,36973,83.475,C83,0,1,1
64,0.0,3,"Skoog, Master. Harald",4.0,3,2,347088,27.9,,0,1,1
65,0.0,1,"Stewart, Mr. Albert A",37.0,0,0,PC 17605,27.7208,,0,0,1
66,1.0,3,"Moubarek, Master. Gerios",24.0,1,1,2661,15.2458,,0,0,1
67,1.0,2,"Nye, Mrs. (Elizabeth Ramell)",29.0,0,0,C.A. 29395,10.5,F33,0,1,0
68,0.0,3,"Crease, Mr. Ernest James",19.0,0,0,S.P. 3464,8.1583,,0,1,1
69,1.0,3,"Andersson, Miss. Erna Alexandra",17.0,4,2,3101281,7.925,,0,1,0
70,0.0,3,"Kink, Mr. Vincenz",26.0,2,0,315151,8.6625,,0,1,1
71,0.0,2,"Jenkin, Mr. Stephen Curnow",32.0,0,0,C.A. 33111,10.5,,0,1,1
72,0.0,3,"Goodwin, Miss. Lillian Amy",16.0,5,2,CA 2144,46.9,,0,1,0
73,0.0,2,"Hood, Mr. Ambrose Jr",21.0,0,0,S.O.C. 14879,73.5,,0,1,1
74,0.0,3,"Chronopoulos, Mr. Apostolos",26.0,1,0,2680,14.4542,,0,0,1
75,1.0,3,"Bing, Mr. Lee",32.0,0,0,1601,56.4958,,0,1,1
76,0.0,3,"Moen, Mr. Sigurd Hansen",25.0,0,0,348123,7.65,F G73,0,1,1
77,0.0,3,"Staneff, Mr. Ivan",24.0,0,0,349208,7.8958,,0,1,1
78,0.0,3,"Moutal, Mr. Rahamin Haim",24.0,0,0,374746,8.05,,0,1,1
79,1.0,2,"Caldwell, Master. Alden Gates",0.83,0,2,248738,29.0,,0,1,1
80,1.0,3,"Dowdell, Miss. Elizabeth",30.0,0,0,364516,12.475,,0,1,0
81,0.0,3,"Waelens, Mr. Achille",22.0,0,0,345767,9.0,,0,1,1
82,1.0,3,"Sheerlinck, Mr. Jan Baptist",29.0,0,0,345779,9.5,,0,1,1
83,1.0,3,"McDermott, Miss. Brigdet Delia",24.0,0,0,330932,7.7875,,1,0,0
84,0.0,1,"Carrau, Mr. Francisco M",28.0,0,0,113059,47.1,,0,1,1
85,1.0,2,"Ilett, Miss. Bertha",17.0,0,0,SO/C 14885,10.5,,0,1,0
86,1.0,3,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",33.0,3,0,3101278,15.85,,0,1,0
87,0.0,3,"Ford, Mr. William Neal",16.0,1,3,W./C. 6608,34.375,,0,1,1
88,0.0,3,"Slocovski, Mr. Selman Francis",24.0,0,0,SOTON/OQ 392086,8.05,,0,1,1
89,1.0,1,"Fortune, Miss. Mabel Helen",23.0,3,2,19950,263.0,C23 C25 C27,0,1,0
90,0.0,3,"Celotti, Mr. Francesco",24.0,0,0,343275,8.05,,0,1,1
91,0.0,3,"Christmann, Mr. Emil",29.0,0,0,343276,8.05,,0,1,1
92,0.0,3,"Andreasson, Mr. Paul Edvin",20.0,0,0,347466,7.8542,,0,1,1
93,0.0,1,"Chaffee, Mr. Herbert Fuller",46.0,1,0,W.E.P. 5734,61.175,E31,0,1,1
94,0.0,3,"Dean, Mr. Bertram Frank",26.0,1,2,C.A. 2315,20.575,,0,1,1
95,0.0,3,"Coxon, Mr. Daniel",59.0,0,0,364500,7.25,,0,1,1
96,0.0,3,"Shorney, Mr. Charles Joseph",24.0,0,0,374910,8.05,,0,1,1
97,0.0,1,"Goldschmidt, Mr. George B",71.0,0,0,PC 17754,34.6542,A5,0,0,1
98,1.0,1,"Greenfield, Mr. William Bertram",23.0,0,1,PC 17759,63.3583,D10 D12,0,0,1
99,1.0,2,"Doling, Mrs. John T (Ada Julia Bone)",34.0,0,1,231919,23.0,,0,1,0
100,0.0,2,"Kantor, Mr. Sinai",34.0,1,0,244367,26.0,,0,1,1
101,0.0,3,"Petranec, Miss. Matilda",28.0,0,0,349245,7.8958,,0,1,0
102,0.0,3,"Petroff, Mr. Pastcho (""Pentcho"")",24.0,0,0,349215,7.8958,,0,1,1
103,0.0,1,"White, Mr. Richard Frasar",21.0,0,1,35281,77.2875,D26,0,1,1
104,0.0,3,"Johansson, Mr. Gustaf Joel",33.0,0,0,7540,8.6542,,0,1,1
105,0.0,3,"Gustafsson, Mr. Anders Vilhelm",37.0,2,0,3101276,7.925,,0,1,1
106,0.0,3,"Mionoff, Mr. Stoytcho",28.0,0,0,349207,7.8958,,0,1,1
107,1.0,3,"Salkjelsvik, Miss. Anna Kristine",21.0,0,0,343120,7.65,,0,1,0
108,1.0,3,"Moss, Mr. Albert Johan",24.0,0,0,312991,7.775,,0,1,1
109,0.0,3,"Rekic, Mr. Tido",38.0,0,0,349249,7.8958,,0,1,1
110,1.0,3,"Moran, Miss. Bertha",24.0,1,0,371110,24.15,,1,0,0
111,0.0,1,"Porter, Mr. Walter Chamberlain",47.0,0,0,110465,52.0,C110,0,1,1
112,0.0,3,"Zabour, Miss. Hileni",14.5,1,0,2665,14.4542,,0,0,0
113,0.0,3,"Barton, Mr. David John",22.0,0,0,324669,8.05,,0,1,1
114,0.0,3,"Jussila, Miss. Katriina",20.0,1,0,4136,9.825,,0,1,0
115,0.0,3,"Attalah, Miss. Malake",17.0,0,0,2627,14.4583,,0,0,0
116,0.0,3,"Pekoniemi, Mr. Edvard",21.0,0,0,STON/O 2. 3101294,7.925,,0,1,1
117,0.0,3,"Connors, Mr. Patrick",70.5,0,0,370369,7.75,,1,0,1
118,0.0,2,"Turpin, Mr. William John Robert",29.0,1,0,11668,21.0,,0,1,1
119,0.0,1,"Baxter, Mr. Quigg Edmond",24.0,0,1,PC 17558,247.5208,B58 B60,0,0,1
120,0.0,3,"Andersson, Miss. Ellis Anna Maria",2.0,4,2,347082,31.275,,0,1,0
121,0.0,2,"Hickman, Mr. Stanley George",21.0,2,0,S.O.C. 14879,73.5,,0,1,1
122,0.0,3,"Moore, Mr. Leonard Charles",24.0,0,0,A4. 54510,8.05,,0,1,1
123,0.0,2,"Nasser, Mr. Nicholas",32.5,1,0,237736,30.0708,,0,0,1
124,1.0,2,"Webber, Miss. Susan",32.5,0,0,27267,13.0,E101,0,1,0
125,0.0,1,"White, Mr. Percival Wayland",54.0,0,1,35281,77.2875,D26,0,1,1
126,1.0,3,"Nicola-Yarred, Master. Elias",12.0,1,0,2651,11.2417,,0,0,1
127,0.0,3,"McMahon, Mr. Martin",24.0,0,0,370372,7.75,,1,0,1
128,1.0,3,"Madsen, Mr. Fridtjof Arne",24.0,0,0,C 17369,7.1417,,0,1,1
129,1.0,3,"Peter, Miss. Anna",24.0,1,1,2668,22.3583,F E69,0,0,0
130,0.0,3,"Ekstrom, Mr. Johan",45.0,0,0,347061,6.975,,0,1,1
131,0.0,3,"Drazenoic, Mr. Jozef",33.0,0,0,349241,7.8958,,0,0,1
132,0.0,3,"Coelho, Mr. Domingos Fernandeo",20.0,0,0,SOTON/O.Q. 3101307,7.05,,0,1,1
133,0.0,3,"Robins, Mrs. Alexander A (Grace Charity Laury)",47.0,1,0,A/5. 3337,14.5,,0,1,0
134,1.0,2,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",29.0,1,0,228414,26.0,,0,1,0
135,0.0,2,"Sobey, Mr. Samuel James Hayden",25.0,0,0,C.A. 29178,13.0,,0,1,1
136,0.0,2,"Richard, Mr. Emile",23.0,0,0,SC/PARIS 2133,15.0458,,0,0,1
137,1.0,1,"Newsom, Miss. Helen Monypeny",19.0,0,2,11752,26.2833,D47,0,1,0
138,0.0,1,"Futrelle, Mr. Jacques Heath",37.0,1,0,113803,53.1,C123,0,1,1
139,0.0,3,"Osen, Mr. Olaf Elon",16.0,0,0,7534,9.2167,,0,1,1
140,0.0,1,"Giglio, Mr. Victor",24.0,0,0,PC 17593,79.2,B86,0,0,1
141,0.0,3,"Boulos, Mrs. Joseph (Sultana)",24.0,0,2,2678,15.2458,,0,0,0
142,1.0,3,"Nysten, Miss. Anna Sofia",22.0,0,0,347081,7.75,,0,1,0
143,1.0,3,"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",24.0,1,0,STON/O2. 3101279,15.85,,0,1,0
144,0.0,3,"Burke, Mr. Jeremiah",19.0,0,0,365222,6.75,,1,0,1
145,0.0,2,"Andrew, Mr. Edgardo Samuel",18.0,0,0,231945,11.5,,0,1,1
146,0.0,2,"Nicholls, Mr. Joseph Charles",19.0,1,1,C.A. 33112,36.75,,0,1,1
147,1.0,3,"Andersson, Mr. August Edvard (""Wennerstrom"")",27.0,0,0,350043,7.7958,,0,1,1
148,0.0,3,"Ford, Miss. Robina Maggie ""Ruby""",9.0,2,2,W./C. 6608,34.375,,0,1,0
149,0.0,2,"Navratil, Mr. Michel (""Louis M Hoffman"")",36.5,0,2,230080,26.0,F2,0,1,1
150,0.0,2,"Byles, Rev. Thomas Roussel Davids",42.0,0,0,244310,13.0,,0,1,1
151,0.0,2,"Bateman, Rev. Robert James",51.0,0,0,S.O.P. 1166,12.525,,0,1,1
152,1.0,1,"Pears, Mrs. Thomas (Edith Wearne)",22.0,1,0,113776,66.6,C2,0,1,0
153,0.0,3,"Meo, Mr. Alfonzo",55.5,0,0,A.5. 11206,8.05,,0,1,1
154,0.0,3,"van Billiard, Mr. Austin Blyler",40.5,0,2,A/5. 851,14.5,,0,1,1
155,0.0,3,"Olsen, Mr. Ole Martin",24.0,0,0,Fa 265302,7.3125,,0,1,1
156,0.0,1,"Williams, Mr. Charles Duane",51.0,0,1,PC 17597,61.3792,,0,0,1
157,1.0,3,"Gilnagh, Miss. Katherine ""Katie""",16.0,0,0,35851,7.7333,,1,0,0
158,0.0,3,"Corn, Mr. Harry",30.0,0,0,SOTON/OQ 392090,8.05,,0,1,1
159,0.0,3,"Smiljanic, Mr. Mile",24.0,0,0,315037,8.6625,,0,1,1
160,0.0,3,"Sage, Master. Thomas Henry",24.0,8,2,CA. 2343,69.55,,0,1,1
161,0.0,3,"Cribb, Mr. John Hatfield",44.0,0,1,371362,16.1,,0,1,1
162,1.0,2,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",40.0,0,0,C.A. 33595,15.75,,0,1,0
163,0.0,3,"Bengtsson, Mr. John Viktor",26.0,0,0,347068,7.775,,0,1,1
164,0.0,3,"Calic, Mr. Jovo",17.0,0,0,315093,8.6625,,0,1,1
165,0.0,3,"Panula, Master. Eino Viljami",1.0,4,1,3101295,39.6875,,0,1,1
166,1.0,3,"Goldsmith, Master. Frank John William ""Frankie""",9.0,0,2,363291,20.525,,0,1,1
167,1.0,1,"Chibnall, Mrs. (Edith Martha Bowerman)",37.0,0,1,113505,55.0,E33,0,1,0
168,0.0,3,"Skoog, Mrs. William (Anna Bernhardina Karlsson)",45.0,1,4,347088,27.9,,0,1,0
169,0.0,1,"Baumann, Mr. John D",37.0,0,0,PC 17318,25.925,,0,1,1
170,0.0,3,"Ling, Mr. Lee",28.0,0,0,1601,56.4958,,0,1,1
171,0.0,1,"Van der hoef, Mr. Wyckoff",61.0,0,0,111240,33.5,B19,0,1,1
172,0.0,3,"Rice, Master. Arthur",4.0,4,1,382652,29.125,,1,0,1
173,1.0,3,"Johnson, Miss. Eleanor Ileen",1.0,1,1,347742,11.1333,,0,1,0
174,0.0,3,"Sivola, Mr. Antti Wilhelm",21.0,0,0,STON/O 2. 3101280,7.925,,0,1,1
175,0.0,1,"Smith, Mr. James Clinch",56.0,0,0,17764,30.6958,A7,0,0,1
176,0.0,3,"Klasen, Mr. Klas Albin",18.0,1,1,350404,7.8542,,0,1,1
177,0.0,3,"Lefebre, Master. Henry Forbes",24.0,3,1,4133,25.4667,,0,1,1
178,0.0,1,"Isham, Miss. Ann Elizabeth",50.0,0,0,PC 17595,28.7125,C49,0,0,0
179,0.0,2,"Hale, Mr. Reginald",30.0,0,0,250653,13.0,,0,1,1
180,0.0,3,"Leonard, Mr. Lionel",36.0,0,0,LINE,0.0,,0,1,1
181,0.0,3,"Sage, Miss. Constance Gladys",24.0,8,2,CA. 2343,69.55,,0,1,0
182,0.0,2,"Pernot, Mr. Rene",29.0,0,0,SC/PARIS 2131,15.05,,0,0,1
183,0.0,3,"Asplund, Master. Clarence Gustaf Hugo",9.0,4,2,347077,31.3875,,0,1,1
184,1.0,2,"Becker, Master. Richard F",1.0,2,1,230136,39.0,F4,0,1,1
185,1.0,3,"Kink-Heilmann, Miss. Luise Gretchen",4.0,0,2,315153,22.025,,0,1,0
186,0.0,1,"Rood, Mr. Hugh Roscoe",37.0,0,0,113767,50.0,A32,0,1,1
187,1.0,3,"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",24.0,1,0,370365,15.5,,1,0,0
188,1.0,1,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",45.0,0,0,111428,26.55,,0,1,1
189,0.0,3,"Bourke, Mr. John",40.0,1,1,364849,15.5,,1,0,1
190,0.0,3,"Turcin, Mr. Stjepan",36.0,0,0,349247,7.8958,,0,1,1
191,1.0,2,"Pinsky, Mrs. (Rosa)",32.0,0,0,234604,13.0,,0,1,0
192,0.0,2,"Carbines, Mr. William",19.0,0,0,28424,13.0,,0,1,1
193,1.0,3,"Andersen-Jensen, Miss. Carla Christine Nielsine",19.0,1,0,350046,7.8542,,0,1,0
194,1.0,2,"Navratil, Master. Michel M",3.0,1,1,230080,26.0,F2,0,1,1
195,1.0,1,"Brown, Mrs. James Joseph (Margaret Tobin)",44.0,0,0,PC 17610,27.7208,B4,0,0,0
196,1.0,1,"Lurette, Miss. Elise",58.0,0,0,PC 17569,146.5208,B80,0,0,0
197,0.0,3,"Mernagh, Mr. Robert",24.0,0,0,368703,7.75,,1,0,1
198,0.0,3,"Olsen, Mr. Karl Siegwart Andreas",42.0,0,1,4579,8.4042,,0,1,1
199,1.0,3,"Madigan, Miss. Margaret ""Maggie""",24.0,0,0,370370,7.75,,1,0,0
200,0.0,2,"Yrois, Miss. Henriette (""Mrs Harbeck"")",24.0,0,0,248747,13.0,,0,1,0
201,0.0,3,"Vande Walle, Mr. Nestor Cyriel",28.0,0,0,345770,9.5,,0,1,1
202,0.0,3,"Sage, Mr. Frederick",24.0,8,2,CA. 2343,69.55,,0,1,1
203,0.0,3,"Johanson, Mr. Jakob Alfred",34.0,0,0,3101264,6.4958,,0,1,1
204,0.0,3,"Youseff, Mr. Gerious",45.5,0,0,2628,7.225,,0,0,1
205,1.0,3,"Cohen, Mr. Gurshon ""Gus""",18.0,0,0,A/5 3540,8.05,,0,1,1
206,0.0,3,"Strom, Miss. Telma Matilda",2.0,0,1,347054,10.4625,G6,0,1,0
207,0.0,3,"Backstrom, Mr. Karl Alfred",32.0,1,0,3101278,15.85,,0,1,1
208,1.0,3,"Albimona, Mr. Nassef Cassem",26.0,0,0,2699,18.7875,,0,0,1
209,1.0,3,"Carr, Miss. Helen ""Ellen""",16.0,0,0,367231,7.75,,1,0,0
210,1.0,1,"Blank, Mr. Henry",40.0,0,0,112277,31.0,A31,0,0,1
211,0.0,3,"Ali, Mr. Ahmed",24.0,0,0,SOTON/O.Q. 3101311,7.05,,0,1,1
212,1.0,2,"Cameron, Miss. Clear Annie",35.0,0,0,F.C.C. 13528,21.0,,0,1,0
213,0.0,3,"Perkin, Mr. John Henry",22.0,0,0,A/5 21174,7.25,,0,1,1
214,0.0,2,"Givard, Mr. Hans Kristensen",30.0,0,0,250646,13.0,,0,1,1
215,0.0,3,"Kiernan, Mr. Philip",24.0,1,0,367229,7.75,,1,0,1
216,1.0,1,"Newell, Miss. Madeleine",31.0,1,0,35273,113.275,D36,0,0,0
217,1.0,3,"Honkanen, Miss. Eliina",27.0,0,0,STON/O2. 3101283,7.925,,0,1,0
218,0.0,2,"Jacobsohn, Mr. Sidney Samuel",42.0,1,0,243847,27.0,,0,1,1
219,1.0,1,"Bazzani, Miss. Albina",32.0,0,0,11813,76.2917,D15,0,0,0
220,0.0,2,"Harris, Mr. Walter",30.0,0,0,W/C 14208,10.5,,0,1,1
221,1.0,3,"Sunderland, Mr. Victor Francis",16.0,0,0,SOTON/OQ 392089,8.05,,0,1,1
222,0.0,2,"Bracken, Mr. James H",27.0,0,0,220367,13.0,,0,1,1
223,0.0,3,"Green, Mr. George Henry",51.0,0,0,21440,8.05,,0,1,1
224,0.0,3,"Nenkoff, Mr. Christo",24.0,0,0,349234,7.8958,,0,1,1
225,1.0,1,"Hoyt, Mr. Frederick Maxfield",38.0,1,0,19943,90.0,C93,0,1,1
226,0.0,3,"Berglund, Mr. Karl Ivar Sven",22.0,0,0,PP 4348,9.35,,0,1,1
227,1.0,2,"Mellors, Mr. William John",19.0,0,0,SW/PP 751,10.5,,0,1,1
228,0.0,3,"Lovell, Mr. John Hall (""Henry"")",20.5,0,0,A/5 21173,7.25,,0,1,1
229,0.0,2,"Fahlstrom, Mr. Arne Jonas",18.0,0,0,236171,13.0,,0,1,1
230,0.0,3,"Lefebre, Miss. Mathilde",24.0,3,1,4133,25.4667,,0,1,0
231,1.0,1,"Harris, Mrs. Henry Birkhardt (Irene Wallach)",35.0,1,0,36973,83.475,C83,0,1,0
232,0.0,3,"Larsson, Mr. Bengt Edvin",29.0,0,0,347067,7.775,,0,1,1
233,0.0,2,"Sjostedt, Mr. Ernst Adolf",59.0,0,0,237442,13.5,,0,1,1
234,1.0,3,"Asplund, Miss. Lillian Gertrud",5.0,4,2,347077,31.3875,,0,1,0
235,0.0,2,"Leyson, Mr. Robert William Norman",24.0,0,0,C.A. 29566,10.5,,0,1,1
236,0.0,3,"Harknett, Miss. Alice Phoebe",24.0,0,0,W./C. 6609,7.55,,0,1,0
237,0.0,2,"Hold, Mr. Stephen",44.0,1,0,26707,26.0,,0,1,1
238,1.0,2,"Collyer, Miss. Marjorie ""Lottie""",8.0,0,2,C.A. 31921,26.25,,0,1,0
