PassengerId,Survived,Pclass,Name,Age,SibSp,Parch,Ticket,Fare,Cabin,Q,S,male
475,0.0,3,"Strandberg, Miss. Ida Sofia",22.0,0,0,7553,9.8375,,0,1,0
476,0.0,1,"Clifford, Mr. George Quincy",37.0,0,0,110465,52.0,A14,0,1,1
477,0.0,2,"Renouf, Mr. Peter Henry",34.0,1,0,31027,21.0,,0,1,1
478,0.0,3,"Braund, Mr. Lewis Richard",29.0,1,0,3460,7.0458,,0,1,1
479,0.0,3,"Karlsson, Mr. Nils August",22.0,0,0,350060,7.5208,,0,1,1
480,1.0,3,"Hirvonen, Miss. Hildur E",2.0,0,1,3101298,12.2875,,0,1,0
481,0.0,3,"Goodwin, Master. Harold Victor",9.0,5,2,CA 2144,46.9,,0,1,1
482,0.0,2,"Frost, Mr. Anthony Wood ""Archie""",29.0,0,0,239854,0.0,,0,1,1
483,0.0,3,"Rouse, Mr. Richard Henry",50.0,0,0,A/5 3594,8.05,,0,1,1
484,1.0,3,"Turkula, Mrs. (Hedwig)",63.0,0,0,4134,9.5875,,0,1,0
485,1.0,1,"Bishop, Mr. Dickinson H",25.0,1,0,11967,91.0792,B49,0,0,1
486,0.0,3,"Lefebre, Miss. Jeannie",24.0,3,1,4133,25.4667,,0,1,0
487,1.0,1,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",35.0,1,0,19943,90.0,C93,0,1,0
488,0.0,1,"Kent, Mr. Edward Austin",58.0,0,0,11771,29.7,B37,0,0,1
489,0.0,3,"Somerton, Mr. Francis William",30.0,0,0,A.5. 18509,8.05,,0,1,1
490,1.0,3,"Coutts, Master. Eden Leslie ""Neville""",9.0,1,1,C.A. 37671,15.9,,0,1,1
491,0.0,3,"Hagland, Mr. Konrad Mathias Reiersen",24.0,1,0,65304,19.9667,,0,1,1
492,0.0,3,"Windelov, Mr. Einar",21.0,0,0,SOTON/OQ 3101317,7.25,,0,1,1
493,0.0,1,"Molson, Mr. Harry Markland",55.0,0,0,113787,30.5,C30,0,1,1
494,0.0,1,"Artagaveytia, Mr. Ramon",71.0,0,0,PC 17609,49.5042,,0,0,1
495,0.0,3,"Stanley, Mr. Edward Roland",21.0,0,0,A/4 45380,8.05,,0,1,1
496,0.0,3,"Yousseff, Mr. Gerious",24.0,0,0,2627,14.4583,,0,0,1
497,1.0,1,"Eustis, Miss. Elizabeth Mussey",54.0,1,0,36947,78.2667,D20,0,0,0
498,0.0,3,"Shellard, Mr. Frederick William",24.0,0,0,C.A. 6212,15.1,,0,1,1
499,0.0,1,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",25.0,1,2,113781,151.55,C22 C26,0,1,0
500,0.0,3,"Svensson, Mr. Olof",24.0,0,0,350035,7.7958,,0,1,1
501,0.0,3,"Calic, Mr. Petar",17.0,0,0,315086,8.6625,,0,1,1
502,0.0,3,"Canavan, Miss. Mary",21.0,0,0,364846,7.75,,1,0,0
503,0.0,3,"O'Sullivan, Miss. Bridget Mary",24.0,0,0,330909,7.6292,,1,0,0
504,0.0,3,"Laitinen, Miss. Kristina Sofia",37.0,0,0,4135,9.5875,,0,1,0
505,1.0,1,"Maioni, Miss. Roberta",16.0,0,0,110152,86.5,B79,0,1,0
506,0.0,1,"Penasco y Castellana, Mr. Victor de Satode",18.0,1,0,PC 17758,108.9,C65,0,0,1
507,1.0,2,"Quick, Mrs. Frederick Charles (Jane Richards)",33.0,0,2,26360,26.0,,0,1,0
508,1.0,1,"Bradley, Mr. George (""George Arthur Brayton"")",37.0,0,0,111427,26.55,,0,1,1
509,0.0,3,"Olsen, Mr. Henry Margido",28.0,0,0,C 4001,22.525,,0,1,1
510,1.0,3,"Lang, Mr. Fang",26.0,0,0,1601,56.4958,,0,1,1
511,1.0,3,"Daly, Mr. Eugene Patrick",29.0,0,0,382651,7.75,,1,0,1
512,0.0,3,"Webber, Mr. James",24.0,0,0,SOTON/OQ 3101316,8.05,,0,1,1
513,1.0,1,"McGough, Mr. James Robert",36.0,0,0,PC 17473,26.2875,E25,0,1,1
514,1.0,1,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",54.0,1,0,PC 17603,59.4,,0,0,0
515,0.0,3,"Coleff, Mr. Satio",24.0,0,0,349209,7.4958,,0,1,1
516,0.0,1,"Walker, Mr. William Anderson",47.0,0,0,36967,34.0208,D46,0,1,1
517,1.0,2,"Lemore, Mrs. (Amelia Milley)",34.0,0,0,C.A. 34260,10.5,F33,0,1,0
518,0.0,3,"Ryan, Mr. Patrick",24.0,0,0,371110,24.15,,1,0,1
519,1.0,2,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",36.0,1,0,226875,26.0,,0,1,0
520,0.0,3,"Pavlovic, Mr. Stefo",32.0,0,0,349242,7.8958,,0,1,1
521,1.0,1,"Perreault, Miss. Anne",30.0,0,0,12749,93.5,B73,0,1,0
522,0.0,3,"Vovk, Mr. Janko",22.0,0,0,349252,7.8958,,0,1,1
523,0.0,3,"Lahoud, Mr. Sarkis",24.0,0,0,2624,7.225,,0,0,1
524,1.0,1,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",44.0,0,1,111361,57.9792,B18,0,0,0
525,0.0,3,"Kassem, Mr. Fared",24.0,0,0,2700,7.2292,,0,0,1
526,0.0,3,"Farrell, Mr. James",40.5,0,0,367232,7.75,,1,0,1
527,1.0,2,"Ridsdale, Miss. Lucy",50.0,0,0,W./C. 14258,10.5,,0,1,0
528,0.0,1,"Farthing, Mr. John",37.0,0,0,PC 17483,221.7792,C95,0,1,1
529,0.0,3,"Salonen, Mr. Johan Werner",39.0,0,0,3101296,7.925,,0,1,1
530,0.0,2,"Hocking, Mr. Richard George",23.0,2,1,29104,11.5,,0,1,1
531,1.0,2,"Quick, Miss. Phyllis May",2.0,1,1,26360,26.0,,0,1,0
532,0.0,3,"Toufik, Mr. Nakli",24.0,0,0,2641,7.2292,,0,0,1
533,0.0,3,"Elias, Mr. Joseph Jr",17.0,1,1,2690,7.2292,,0,0,1
534,1.0,3,"Peter, Mrs. Catherine (Catherine Rizk)",24.0,0,2,2668,22.3583,,0,0,0
535,0.0,3,"Cacic, Miss. Marija",30.0,0,0,315084,8.6625,,0,1,0
536,1.0,2,"Hart, Miss. Eva Miriam",7.0,0,2,F.C.C. 13529,26.25,,0,1,0
537,0.0,1,"Butt, Major. Archibald Willingham",45.0,0,0,113050,26.55,B38,0,1,1
538,1.0,1,"LeRoy, Miss. Bertha",30.0,0,0,PC 17761,106.425,,0,0,0
539,0.0,3,"Risien, Mr. Samuel Beard",24.0,0,0,364498,14.5,,0,1,1
540,1.0,1,"Frolicher, Miss. Hedwig Margaritha",22.0,0,2,13568,49.5,B39,0,0,0
541,1.0,1,"Crosby, Miss. Harriet R",36.0,0,2,WE/P 5735,71.0,B22,0,1,0
542,0.0,3,"Andersson, Miss. Ingeborg Constanzia",9.0,4,2,347082,31.275,,0,1,0
543,0.0,3,"Andersson, Miss. Sigrid Elisabeth",11.0,4,2,347082,31.275,,0,1,0
544,1.0,2,"Beane, Mr. Edward",32.0,1,0,2908,26.0,,0,1,1
545,0.0,1,"Douglas, Mr. Walter Donald",50.0,1,0,PC 17761,106.425,C86,0,0,1
546,0.0,1,"Nicholson, Mr. Arthur Ernest",64.0,0,0,693,26.0,,0,1,1
547,1.0,2,"Beane, Mrs. Edward (Ethel Clarke)",19.0,1,0,2908,26.0,,0,1,0
548,1.0,2,"Padro y Manent, Mr. Julian",29.0,0,0,SC/PARIS 2146,13.8625,,0,0,1
549,0.0,3,"Goldsmith, Mr. Frank John",33.0,1,1,363291,20.525,,0,1,1
550,1.0,2,"Davies, Master. John Morgan Jr",8.0,1,1,C.A. 33112,36.75,,0,1,1
551,1.0,1,"Thayer, Mr. John Borland Jr",17.0,0,2,17421,110.8833,C70,0,0,1
552,0.0,2,"Sharp, Mr. Percival James R",27.0,0,0,244358,26.0,,0,1,1
553,0.0,3,"O'Brien, Mr. Timothy",24.0,0,0,330979,7.8292,,1,0,1
554,1.0,3,"Leeni, Mr. Fahim (""Philip Zenni"")",22.0,0,0,2620,7.225,,0,0,1
555,1.0,3,"Ohman, Miss. Velin",22.0,0,0,347085,7.775,,0,1,0
556,0.0,1,"Wright, Mr. George",62.0,0,0,113807,26.55,,0,1,1
557,1.0,1,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",48.0,1,0,11755,39.6,A16,0,0,0
558,0.0,1,"Robbins, Mr. Victor",37.0,0,0,PC 17757,227.525,,0,0,1
559,1.0,1,"Taussig, Mrs. Emil (Tillie Mandelbaum)",39.0,1,1,110413,79.65,E67,0,1,0
560,1.0,3,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",36.0,1,0,345572,17.4,,0,1,0
561,0.0,3,"Morrow, Mr. Thomas Rowan",24.0,0,0,372622,7.75,,1,0,1
562,0.0,3,"Sivic, Mr. Husein",40.0,0,0,349251,7.8958,,0,1,1
563,0.0,2,"Norman, Mr. Robert Douglas",28.0,0,0,218629,13.5,,0,1,1
564,0.0,3,"Simmons, Mr. John",24.0,0,0,SOTON/OQ 392082,8.05,,0,1,1
565,0.0,3,"Meanwell, Miss. (Marion Ogden)",24.0,0,0,SOTON/O.Q. 392087,8.05,,0,1,0
566,0.0,3,"Davies, Mr. Alfred J",24.0,2,0,A/4 48871,24.15,,0,1,1
567,0.0,3,"Stoytcheff, Mr. Ilia",19.0,0,0,349205,7.8958,,0,1,1
568,0.0,3,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",29.0,0,4,349909,21.075,,0,1,0
569,0.0,3,"Doharr, Mr. Tannous",24.0,0,0,2686,7.2292,,0,0,1
570,1.0,3,"Jonsson, Mr. Carl",32.0,0,0,350417,7.8542,,0,1,1
571,1.0,2,"Harris, Mr. George",62.0,0,0,S.W./PP 752,10.5,,0,1,1
572,1.0,1,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",53.0,2,0,11769,51.4792,C101,0,1,0
573,1.0,1,"Flynn, Mr. John Irwin (""Irving"")",36.0,0,0,PC 17474,26.3875,E25,0,1,1
574,1.0,3,"Kelly, Miss. Mary",24.0,0,0,14312,7.75,,1,0,0
575,0.0,3,"Rush, Mr. Alfred George John",16.0,0,0,A/4. 20589,8.05,,0,1,1
576,0.0,3,"Patchett, Mr. George",19.0,0,0,358585,14.5,,0,1,1
577,1.0,2,"Garside, Miss. Ethel",34.0,0,0,243880,13.0,,0,1,0
578,1.0,1,"Silvey, Mrs. William Baird (Alice Munger)",39.0,1,0,13507,55.9,E44,0,1,0
579,0.0,3,"Caram, Mrs. Joseph (Maria Elias)",24.0,1,0,2689,14.4583,,0,0,0
580,1.0,3,"Jussila, Mr. Eiriik",32.0,0,0,STON/O 2. 3101286,7.925,,0,1,1
581,1.0,2,"Christy, Miss. Julie Rachel",25.0,1,1,237789,30.0,,0,1,0
582,1.0,1,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",39.0,1,1,17421,110.8833,C68,0,0,0
583,0.0,2,"Downton, Mr. William James",54.0,0,0,28403,26.0,,0,1,1
584,0.0,1,"Ross, Mr. John Hugo",36.0,0,0,13049,40.125,A10,0,0,1
585,0.0,3,"Paulner, Mr. Uscher",24.0,0,0,3411,8.7125,,0,0,1
586,1.0,1,"Taussig, Miss. Ruth",18.0,0,2,110413,79.65,E68,0,1,0
587,0.0,2,"Jarvis, Mr. John Denzil",47.0,0,0,237565,15.0,,0,1,1
588,1.0,1,"Frolicher-Stehli, Mr. Maxmillian",60.0,1,1,13567,79.2,B41,0,0,1
589,0.0,3,"Gilinski, Mr. Eliezer",22.0,0,0,14973,8.05,,0,1,1
590,0.0,3,"Murdlin, Mr. Joseph",24.0,0,0,A./5. 3235,8.05,,0,1,1
591,0.0,3,"Rintamaki, Mr. Matti",35.0,0,0,STON/O 2. 3101273,7.125,,0,1,1
592,1.0,1,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",52.0,1,0,36947,78.2667,D20,0,0,0
593,0.0,3,"Elsbury, Mr. William James",47.0,0,0,A/5 3902,7.25,,0,1,1
594,0.0,3,"Bourke, Miss. Mary",24.0,0,2,364848,7.75,,1,0,0
595,0.0,2,"Chapman, Mr. John Henry",37.0,1,0,SC/AH 29037,26.0,,0,1,1
596,0.0,3,"Van Impe, Mr. Jean Baptiste",36.0,1,1,345773,24.15,,0,1,1
597,1.0,2,"Leitch, Miss. Jessie Wills",29.0,0,0,248727,33.0,,0,1,0
598,0.0,3,"Johnson, Mr. Alfred",49.0,0,0,LINE,0.0,,0,1,1
599,0.0,3,"Boulos, Mr. Hanna",24.0,0,0,2664,7.225,,0,0,1
600,1.0,1,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",49.0,1,0,PC 17485,56.9292,A20,0,0,1
601,1.0,2,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",24.0,2,1,243847,27.0,,0,1,0
602,0.0,3,"Slabenoff, Mr. Petco",24.0,0,0,349214,7.8958,,0,1,1
603,0.0,1,"Harrington, Mr. Charles H",37.0,0,0,113796,42.4,,0,1,1
604,0.0,3,"Torber, Mr. Ernst William",44.0,0,0,364511,8.05,,0,1,1
605,1.0,1,"Homer, Mr. Harry (""Mr E Haven"")",35.0,0,0,111426,26.55,,0,0,1
606,0.0,3,"Lindell, Mr. Edvard Bengtsson",36.0,1,0,349910,15.55,,0,1,1
607,0.0,3,"Karaic, Mr. Milan",30.0,0,0,349246,7.8958,,0,1,1
608,1.0,1,"Daniel, Mr. Robert Williams",27.0,0,0,113804,30.5,,0,1,1
609,1.0,2,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",22.0,1,2,SC/Paris 2123,41.5792,,0,0,0
610,1.0,1,"Shutes, Miss. Elizabeth W",40.0,0,0,PC 17582,153.4625,C125,0,1,0
611,0.0,3,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",39.0,1,5,347082,31.275,,0,1,0
612,0.0,3,"Jardin, Mr. Jose Neto",24.0,0,0,SOTON/O.Q. 3101305,7.05,,0,1,1
613,1.0,3,"Murphy, Miss. Margaret Jane",24.0,1,0,367230,15.5,,1,0,0
614,0.0,3,"Horgan, Mr. John",24.0,0,0,370377,7.75,,1,0,1
615,0.0,3,"Brocklebank, Mr. William Alfred",35.0,0,0,364512,8.05,,0,1,1
616,1.0,2,"Herman, Miss. Alice",24.0,1,2,220845,65.0,,0,1,0
617,0.0,3,"Danbom, Mr. Ernst Gilbert",34.0,1,1,347080,14.4,,0,1,1
618,0.0,3,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",26.0,1,0,A/5. 3336,16.1,,0,1,0
619,1.0,2,"Becker, Miss. Marion Louise",4.0,2,1,230136,39.0,F4,0,1,0
620,0.0,2,"Gavey, Mr. Lawrence",26.0,0,0,31028,10.5,,0,1,1
621,0.0,3,"Yasbeck, Mr. Antoni",27.0,1,0,2659,14.4542,,0,0,1
622,1.0,1,"Kimball, Mr. Edwin Nelson Jr",42.0,1,0,11753,52.5542,D19,0,1,1
623,1.0,3,"Nakid, Mr. Sahid",20.0,1,1,2653,15.7417,,0,0,1
624,0.0,3,"Hansen, Mr. Henry Damsgaard",21.0,0,0,350029,7.8542,,0,1,1
625,0.0,3,"Bowen, Mr. David John ""Dai""",21.0,0,0,54636,16.1,,0,1,1
626,0.0,1,"Sutton, Mr. Frederick",61.0,0,0,36963,32.3208,D50,0,1,1
627,0.0,2,"Kirkland, Rev. Charles Leonard",57.0,0,0,219533,12.35,,1,0,1
628,1.0,1,"Longley, Miss. Gretchen Fiske",21.0,0,0,13502,77.9583,D9,0,1,0
629,0.0,3,"Bostandyeff, Mr. Guentcho",26.0,0,0,349224,7.8958,,0,1,1
630,0.0,3,"O'Connell, Mr. Patrick D",24.0,0,0,334912,7.7333,,1,0,1
631,1.0,1,"Barkworth, Mr. Algernon Henry Wilson",80.0,0,0,27042,30.0,A23,0,1,1
632,0.0,3,"Lundahl, Mr. Johan Svensson",51.0,0,0,347743,7.0542,,0,1,1
633,1.0,1,"Stahelin-Maeglin, Dr. Max",32.0,0,0,13214,30.5,B50,0,0,1
634,0.0,1,"Parr, Mr. William Henry Marsh",37.0,0,0,112052,0.0,,0,1,1
635,0.0,3,"Skoog, Miss. Mabel",9.0,3,2,347088,27.9,,0,1,0
636,1.0,2,"Davis, Miss. Mary",28.0,0,0,237668,13.0,,0,1,0
637,0.0,3,"Leinonen, Mr. Antti Gustaf",32.0,0,0,STON/O 2. 3101292,7.925,,0,1,1
638,0.0,2,"Collyer, Mr. Harvey",31.0,1,1,C.A. 31921,26.25,,0,1,1
639,0.0,3,"Panula, Mrs. Juha (Maria Emilia Ojala)",41.0,0,5,3101295,39.6875,,0,1,0
640,0.0,3,"Thorneycroft, Mr. Percival",24.0,1,0,376564,16.1,,0,1,1
641,0.0,3,"Jensen, Mr. Hans Peder",20.0,0,0,350050,7.8542,,0,1,1
642,1.0,1,"Sagesser, Mlle. Emma",24.0,0,0,PC 17477,69.3,B35,0,0,0
643,0.0,3,"Skoog, Miss. Margit Elizabeth",2.0,3,2,347088,27.9,,0,1,0
644,1.0,3,"Foo, Mr. Choong",24.0,0,0,1601,56.4958,,0,1,1
645,1.0,3,"Baclini, Miss. Eugenie",0.75,2,1,2666,19.2583,,0,0,0
646,1.0,1,"Harper, Mr. Henry Sleeper",48.0,1,0,PC 17572,76.7292,D33,0,0,1
647,0.0,3,"Cor, Mr. Liudevit",19.0,0,0,349231,7.8958,,0,1,1
648,1.0,1,"Simonius-Blumer, Col. Oberst Alfons",56.0,0,0,13213,35.5,A26,0,0,1
649,0.0,3,"Willey, Mr. Edward",24.0,0,0,S.O./P.P. 751,7.55,,0,1,1
650,1.0,3,"Stanley, Miss. Amy Zillah Elsie",23.0,0,0,CA. 2314,7.55,,0,1,0
651,0.0,3,"Mitkoff, Mr. Mito",24.0,0,0,349221,7.8958,,0,1,1
652,1.0,2,"Doling, Miss. Elsie",18.0,0,1,231919,23.0,,0,1,0
653,0.0,3,"Kalvik, Mr. Johannes Halvorsen",21.0,0,0,8475,8.4333,,0,1,1
654,1.0,3,"O'Leary, Miss. Hanora ""Norah""",24.0,0,0,330919,7.8292,,1,0,0
655,0.0,3,"Hegarty, Miss. Hanora ""Nora""",18.0,0,0,365226,6.75,,1,0,0
656,0.0,2,"Hickman, Mr. Leonard Mark",24.0,2,0,S.O.C. 14879,73.5,,0,1,1
657,0.0,3,"Radeff, Mr. Alexander",24.0,0,0,349223,7.8958,,0,1,1
658,0.0,3,"Bourke, Mrs. John (Catherine)",32.0,1,1,364849,15.5,,1,0,0
659,0.0,2,"Eitemiller, Mr. George Floyd",23.0,0,0,29751,13.0,,0,1,1
660,0.0,1,"Newell, Mr. Arthur Webster",58.0,0,2,35273,113.275,D48,0,0,1
661,1.0,1,"Frauenthal, Dr. Henry William",50.0,2,0,PC 17611,133.65,,0,1,1
662,0.0,3,"Badt, Mr. Mohamed",40.0,0,0,2623,7.225,,0,0,1
663,0.0,1,"Colley, Mr. Edward Pomeroy",47.0,0,0,5727,25.5875,E58,0,1,1
664,0.0,3,"Coleff, Mr. Peju",36.0,0,0,349210,7.4958,,0,1,1
665,1.0,3,"Lindqvist, Mr. Eino William",20.0,1,0,STON/O 2. 3101285,7.925,,0,1,1
666,0.0,2,"Hickman, Mr. Lewis",32.0,2,0,S.O.C. 14879,73.5,,0,1,1
667,0.0,2,"Butler, Mr. Reginald Fenton",25.0,0,0,234686,13.0,,0,1,1
668,0.0,3,"Rommetvedt, Mr. Knud Paust",24.0,0,0,312993,7.775,,0,1,1
669,0.0,3,"Cook, Mr. Jacob",43.0,0,0,A/5 3536,8.05,,0,1,1
670,1.0,1,"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",37.0,1,0,19996,52.0,C126,0,1,0
671,1.0,2,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",40.0,1,1,29750,39.0,,0,1,0
672,0.0,1,"Davidson, Mr. Thornton",31.0,1,0,F.C. 12750,52.0,B71,0,1,1
673,0.0,2,"Mitchell, Mr. Henry Michael",70.0,0,0,C.A. 24580,10.5,,0,1,1
674,1.0,2,"Wilhelms, Mr. Charles",31.0,0,0,244270,13.0,,0,1,1
675,0.0,2,"Watson, Mr. Ennis Hastings",29.0,0,0,239856,0.0,,0,1,1
676,0.0,3,"Edvardsson, Mr. Gustaf Hjalmar",18.0,0,0,349912,7.775,,0,1,1
677,0.0,3,"Sawyer, Mr. Frederick Charles",24.5,0,0,342826,8.05,,0,1,1
678,1.0,3,"Turja, Miss. Anna Sofia",18.0,0,0,4138,9.8417,,0,1,0
679,0.0,3,"Goodwin, Mrs. Frederick (Augusta Tyler)",43.0,1,6,CA 2144,46.9,,0,1,0
680,1.0,1,"Cardeza, Mr. Thomas Drake Martinez",36.0,0,1,PC 17755,512.3292,B51 B53 B55,0,0,1
681,0.0,3,"Peters, Miss. Katie",24.0,0,0,330935,8.1375,,1,0,0
682,1.0,1,"Hassab, Mr. Hammad",27.0,0,0,PC 17572,76.7292,D49,0,0,1
683,0.0,3,"Olsvigen, Mr. Thor Anderson",20.0,0,0,6563,9.225,,0,1,1
684,0.0,3,"Goodwin, Mr. Charles Edward",14.0,5,2,CA 2144,46.9,,0,1,1
685,0.0,2,"Brown, Mr. Thomas William Solomon",60.0,1,1,29750,39.0,,0,1,1
686,0.0,2,"Laroche, Mr. Joseph Philippe Lemercier",25.0,1,2,SC/Paris 2123,41.5792,,0,0,1
687,0.0,3,"Panula, Mr. Jaako Arnold",14.0,4,1,3101295,39.6875,,0,1,1
688,0.0,3,"Dakic, Mr. Branko",19.0,0,0,349228,10.1708,,0,1,1
689,0.0,3,"Fischer, Mr. Eberhard Thelander",18.0,0,0,350036,7.7958,,0,1,1
690,1.0,1,"Madill, Miss. Georgette Alexandra",15.0,0,1,24160,211.3375,B5,0,1,0
691,1.0,1,"Dick, Mr. Albert Adrian",31.0,1,0,17474,57.0,B20,0,1,1
692,1.0,3,"Karun, Miss. Manca",4.0,0,1,349256,13.4167,,0,0,0
693,1.0,3,"Lam, Mr. Ali",24.0,0,0,1601,56.4958,,0,1,1
694,0.0,3,"Saad, Mr. Khalil",25.0,0,0,2672,7.225,,0,0,1
695,0.0,1,"Weir, Col. John",60.0,0,0,113800,26.55,,0,1,1
696,0.0,2,"Chapman, Mr. Charles Henry",52.0,0,0,248731,13.5,,0,1,1
697,0.0,3,"Kelly, Mr. James",44.0,0,0,363592,8.05,,0,1,1
698,1.0,3,"Mullens, Miss. Katherine ""Katie""",24.0,0,0,35852,7.7333,,1,0,0
699,0.0,1,"Thayer, Mr. John Borland",49.0,1,1,17421,110.8833,C68,0,0,1
700,0.0,3,"Humblen, Mr. Adolf Mathias Nicolai Olsen",42.0,0,0,348121,7.65,F G63,0,1,1
701,1.0,1,"Astor, Mrs. John Jacob (Madeleine Talmadge Force)",18.0,1,0,PC 17757,227.525,C62 C64,0,0,0
702,1.0,1,"Silverthorne, Mr. Spencer Victor",35.0,0,0,PC 17475,26.2875,E24,0,1,1
703,0.0,3,"Barbara, Miss. Saiide",18.0,0,1,2691,14.4542,,0,0,0
704,0.0,3,"Gallagher, Mr. Martin",25.0,0,0,36864,7.7417,,1,0,1
705,0.0,3,"Hansen, Mr. Henrik Juul",26.0,1,0,350025,7.8542,,0,1,1
706,0.0,2,"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")",39.0,0,0,250655,26.0,,0,1,1
707,1.0,2,"Kelly, Mrs. Florence ""Fannie""",45.0,0,0,223596,13.5,,0,1,0
708,1.0,1,"Calderhead, Mr. Edward Pennington",42.0,0,0,PC 17476,26.2875,E24,0,1,1
709,1.0,1,"Cleaver, Miss. Alice",22.0,0,0,113781,151.55,,0,1,0
710,1.0,3,"Moubarek, Master. Halim Gonios (""William George"")",24.0,1,1,2661,15.2458,,0,0,1
711,1.0,1,"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",24.0,0,0,PC 17482,49.5042,C90,0,0,0
712,0.0,1,"Klaber, Mr. Herman",37.0,0,0,113028,26.55,C124,0,1,1
713,1.0,1,"Taylor, Mr. Elmer Zebley",48.0,1,0,19996,52.0,C126,0,1,1
